company_code,parent_company
C0,
C01,C0
C02,C0
C03,C0
C04,C0
C05,C0
C06,C0
C07,C0
C08,C0
C09,C0
C10,C0
C11,C0
C12,C0
C13,C0
C14,C0
C15,C0
C16,C0
C17,C0
C18,C0
C19,C0
C20,C0
C21,C0
C22,C0
C23,C0
C24,C0
C25,C0
C26,C0
C27,C0
C28,C0
C29,C0
C30,C0
C31,C0
C32,C0
C33,C0
C34,C0
C35,C0
C36,C0
C37,C0
C38,C0
C39,C0
C40,C0
C41,C0
C42,C0
C43,C0
C44,C0
C45,C0
C46,C0
C47,C0
C48,C0
C49,C0
C50,C0
C001,C01
C002,C01
C003,C01
C004,C01
C005,C01
C006,C02
C007,C02
C008,C02
C009,C02
C010,C02
C011,C03
C012,C03
C013,C03
C014,C03
C015,C03
C016,C04
C017,C04
C018,C04
C019,C04
C020,C04
C021,C05
C022,C05
C023,C05
C024,C05
C025,C05
C026,C06
C027,C06
C028,C06
C029,C06
C030,C06
C031,C07
C032,C07
C033,C07
C034,C07
C035,C07
C036,C08
C037,C08
C038,C08
C039,C08
C040,C08
C041,C09
C042,C09
C043,C09
C044,C09
C045,C09
C046,C10
C047,C10
C048,C10
C049,C10
C050,C10
C051,C11
C052,C11
C053,C11
C054,C11
C055,C11
C056,C12
C057,C12
C058,C12
C059,C12
C060,C12
C061,C13
C062,C13
C063,C13
C064,C13
C065,C13
C066,C14
C067,C14
C068,C14
C069,C14
C070,C14
C071,C15
C072,C15
C073,C15
C074,C15
C075,C15
C076,C16
C077,C16
C078,C16
C079,C16
C080,C16
C081,C17
C082,C17
C083,C17
C084,C17
C085,C17
C086,C18
C087,C18
C088,C18
C089,C18
C090,C18
C091,C19
C092,C19
C093,C19
C094,C19
C095,C19
C096,C20
C097,C20
C098,C20
C099,C20
C100,C20
C101,C21
C102,C21
C103,C21
C104,C21
C105,C21
C106,C22
C107,C22
C108,C22
C109,C22
C110,C22
C111,C23
C112,C23
C113,C23
C114,C23
C115,C23
C116,C24
C117,C24
C118,C24
C119,C24
C120,C24
C121,C25
C122,C25
C123,C25
C124,C25
C125,C25
C126,C26
C127,C26
C128,C26
C129,C26
C130,C26
C131,C27
C132,C27
C133,C27
C134,C27
C135,C27
C136,C28
C137,C28
C138,C28
C139,C28
C140,C28
C141,C29
C142,C29
C143,C29
C144,C29
C145,C29
C146,C30
C147,C30
C148,C30
C149,C30
C150,C30
C151,C31
C152,C31
C153,C31
C154,C31
C155,C31
C156,C32
C157,C32
C158,C32
C159,C32
C160,C32
C161,C33
C162,C33
C163,C33
C164,C33
C165,C33
C166,C34
C167,C34
C168,C34
C169,C34
C170,C34
C171,C35
C172,C35
C173,C35
C174,C35
C175,C35
C176,C36
C177,C36
C178,C36
C179,C36
C180,C36
C181,C37
C182,C37
C183,C37
C184,C37
C185,C37
C186,C38
C187,C38
C188,C38
C189,C38
C190,C38
C191,C39
C192,C39
C193,C39
C194,C39
C195,C39
C196,C40
C197,C40
C198,C40
C199,C40
C200,C40
C201,C41
C202,C41
C203,C41
C204,C41
C205,C41
C206,C42
C207,C42
C208,C42
C209,C42
C210,C42
C211,C43
C212,C43
C213,C43
C214,C43
C215,C43
C216,C44
C217,C44
C218,C44
C219,C44
C220,C44
C221,C45
C222,C45
C223,C45
C224,C45
C225,C45
C226,C46
C227,C46
C228,C46
C229,C46
C230,C46
C231,C47
C232,C47
C233,C47
C234,C47
C235,C47
C236,C48
C237,C48
C238,C48
C239,C48
C240,C48
C241,C49
C242,C49
C243,C49
C244,C49
C245,C49
C246,C50
C247,C50
C248,C50
C249,C50
C250,C50
C0302,C001
C0303,C001
C0304,C001
C0305,C001
C0306,C001
C0307,C001
C0308,C001
C0309,C002
C0310,C002
C0311,C002
